2023-01-07 15:39:21,146 INFO    StreamThr :22212 [internal.py:wandb_internal():88] W&B internal server running at pid: 22212, started at: 2023-01-07 15:39:21.146761
2023-01-07 15:42:42,591 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:42:42,591 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:42:44,260 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:42:44,260 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:42:44,260 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:42:44,260 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:42:44,269 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:42:44,608 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:42:44,608 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:42:46,618 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:42:50,969 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:42:50,969 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:43:06,391 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:43:06,391 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:43:13,475 DEBUG   SenderThread:22212 [sender.py:send():301] send: stats
2023-01-07 15:43:21,792 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:43:21,792 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:43:37,163 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:43:37,163 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:43:46,870 DEBUG   SenderThread:22212 [sender.py:send():301] send: stats
2023-01-07 15:43:52,560 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:43:52,560 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:44:07,969 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:44:07,969 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:44:20,298 DEBUG   SenderThread:22212 [sender.py:send():301] send: stats
2023-01-07 15:44:21,082 DEBUG   SenderThread:22212 [sender.py:send():301] send: telemetry
2023-01-07 15:44:21,082 DEBUG   SenderThread:22212 [sender.py:send():301] send: exit
2023-01-07 15:44:21,082 INFO    SenderThread:22212 [sender.py:send_exit():437] handling exit code: 0
2023-01-07 15:44:21,082 INFO    SenderThread:22212 [sender.py:send_exit():439] handling runtime: 299
2023-01-07 15:44:21,082 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: poll_exit
2023-01-07 15:44:21,082 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:44:21,090 INFO    SenderThread:22212 [sender.py:send_exit():445] send defer
2023-01-07 15:44:21,090 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: poll_exit
2023-01-07 15:44:21,090 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: defer
2023-01-07 15:44:21,090 INFO    HandlerThread:22212 [handler.py:handle_request_defer():161] handle defer: 0
2023-01-07 15:44:21,090 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: defer
2023-01-07 15:44:21,090 INFO    SenderThread:22212 [sender.py:send_request_defer():454] handle sender defer: 0
2023-01-07 15:44:21,090 INFO    SenderThread:22212 [sender.py:transition_state():458] send defer: 1
2023-01-07 15:44:21,090 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: defer
2023-01-07 15:44:21,090 INFO    HandlerThread:22212 [handler.py:handle_request_defer():161] handle defer: 1
2023-01-07 15:44:21,187 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: defer
2023-01-07 15:44:21,195 INFO    SenderThread:22212 [sender.py:send_request_defer():454] handle sender defer: 1
2023-01-07 15:44:21,195 INFO    SenderThread:22212 [sender.py:transition_state():458] send defer: 2
2023-01-07 15:44:21,195 DEBUG   SenderThread:22212 [sender.py:send():301] send: stats
2023-01-07 15:44:21,195 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: defer
2023-01-07 15:44:21,195 INFO    HandlerThread:22212 [handler.py:handle_request_defer():161] handle defer: 2
2023-01-07 15:44:21,195 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: defer
2023-01-07 15:44:21,195 INFO    SenderThread:22212 [sender.py:send_request_defer():454] handle sender defer: 2
2023-01-07 15:44:21,195 INFO    SenderThread:22212 [sender.py:transition_state():458] send defer: 3
2023-01-07 15:44:21,195 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: defer
2023-01-07 15:44:21,195 INFO    HandlerThread:22212 [handler.py:handle_request_defer():161] handle defer: 3
2023-01-07 15:44:21,195 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: defer
2023-01-07 15:44:21,195 INFO    SenderThread:22212 [sender.py:send_request_defer():454] handle sender defer: 3
2023-01-07 15:44:21,195 INFO    SenderThread:22212 [sender.py:transition_state():458] send defer: 4
2023-01-07 15:44:21,195 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: defer
2023-01-07 15:44:21,195 INFO    HandlerThread:22212 [handler.py:handle_request_defer():161] handle defer: 4
2023-01-07 15:44:21,195 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:44:21,195 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:44:21,195 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: defer
2023-01-07 15:44:21,195 INFO    SenderThread:22212 [sender.py:send_request_defer():454] handle sender defer: 4
2023-01-07 15:44:21,195 INFO    SenderThread:22212 [sender.py:transition_state():458] send defer: 5
2023-01-07 15:44:21,195 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: defer
2023-01-07 15:44:21,195 INFO    HandlerThread:22212 [handler.py:handle_request_defer():161] handle defer: 5
2023-01-07 15:44:21,203 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: defer
2023-01-07 15:44:21,203 INFO    SenderThread:22212 [sender.py:send_request_defer():454] handle sender defer: 5
2023-01-07 15:44:21,207 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: poll_exit
2023-01-07 15:44:21,348 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:44:21,623 INFO    SenderThread:22212 [sender.py:transition_state():458] send defer: 6
2023-01-07 15:44:21,623 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: poll_exit
2023-01-07 15:44:21,631 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: defer
2023-01-07 15:44:21,631 INFO    HandlerThread:22212 [handler.py:handle_request_defer():161] handle defer: 6
2023-01-07 15:44:21,631 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: defer
2023-01-07 15:44:21,631 INFO    SenderThread:22212 [sender.py:send_request_defer():454] handle sender defer: 6
2023-01-07 15:44:21,744 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: poll_exit
2023-01-07 15:44:22,359 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\config.yaml
2023-01-07 15:44:23,748 INFO    SenderThread:22212 [sender.py:transition_state():458] send defer: 7
2023-01-07 15:44:23,748 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: poll_exit
2023-01-07 15:44:23,756 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: defer
2023-01-07 15:44:23,756 INFO    HandlerThread:22212 [handler.py:handle_request_defer():161] handle defer: 7
2023-01-07 15:44:23,756 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: defer
2023-01-07 15:44:23,756 INFO    SenderThread:22212 [sender.py:send_request_defer():454] handle sender defer: 7
2023-01-07 15:44:23,756 INFO    SenderThread:22212 [dir_watcher.py:finish():362] shutting down directory watcher
2023-01-07 15:44:23,862 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: poll_exit
2023-01-07 15:44:24,378 INFO    SenderThread:22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:44:24,378 INFO    SenderThread:22212 [dir_watcher.py:finish():392] scan: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files
2023-01-07 15:44:24,378 INFO    SenderThread:22212 [dir_watcher.py:finish():406] scan save: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\conda-environment.yaml conda-environment.yaml
2023-01-07 15:44:24,378 INFO    SenderThread:22212 [dir_watcher.py:finish():406] scan save: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\config.yaml config.yaml
2023-01-07 15:44:24,378 INFO    SenderThread:22212 [dir_watcher.py:finish():406] scan save: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\model-best.h5 model-best.h5
2023-01-07 15:44:24,395 INFO    SenderThread:22212 [dir_watcher.py:finish():406] scan save: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log output.log
2023-01-07 15:44:24,402 INFO    SenderThread:22212 [dir_watcher.py:finish():406] scan save: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\requirements.txt requirements.txt
2023-01-07 15:44:24,402 INFO    SenderThread:22212 [dir_watcher.py:finish():406] scan save: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-metadata.json wandb-metadata.json
2023-01-07 15:44:24,402 INFO    SenderThread:22212 [dir_watcher.py:finish():406] scan save: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json wandb-summary.json
2023-01-07 15:44:24,402 INFO    SenderThread:22212 [dir_watcher.py:finish():406] scan save: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\media\graph\graph_summary_6deb6126a0615bc0e2d9.graph.json media\graph\graph_summary_6deb6126a0615bc0e2d9.graph.json
2023-01-07 15:44:24,402 INFO    SenderThread:22212 [sender.py:transition_state():458] send defer: 8
2023-01-07 15:44:24,411 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: poll_exit
2023-01-07 15:44:24,411 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: defer
2023-01-07 15:44:24,415 INFO    HandlerThread:22212 [handler.py:handle_request_defer():161] handle defer: 8
2023-01-07 15:44:24,415 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: defer
2023-01-07 15:44:24,415 INFO    SenderThread:22212 [sender.py:send_request_defer():454] handle sender defer: 8
2023-01-07 15:44:24,415 INFO    SenderThread:22212 [file_pusher.py:finish():168] shutting down file pusher
2023-01-07 15:44:24,523 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: poll_exit
2023-01-07 15:44:24,523 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: poll_exit
2023-01-07 15:44:24,627 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: poll_exit
2023-01-07 15:44:24,627 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: poll_exit
2023-01-07 15:44:24,740 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: poll_exit
2023-01-07 15:44:24,740 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: poll_exit
2023-01-07 15:44:24,868 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: poll_exit
2023-01-07 15:44:24,876 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: poll_exit
2023-01-07 15:44:24,988 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: poll_exit
2023-01-07 15:44:24,988 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: poll_exit
2023-01-07 15:44:25,093 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: poll_exit
2023-01-07 15:44:25,093 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: poll_exit
2023-01-07 15:44:25,216 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: poll_exit
2023-01-07 15:44:25,216 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: poll_exit
2023-01-07 15:44:25,335 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: poll_exit
2023-01-07 15:44:25,335 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: poll_exit
2023-01-07 15:44:25,450 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: poll_exit
2023-01-07 15:44:25,450 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: poll_exit
2023-01-07 15:44:25,552 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: poll_exit
2023-01-07 15:44:25,552 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: poll_exit
2023-01-07 15:44:25,633 INFO    Thread-104:22212 [upload_job.py:push():139] Uploaded file E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\requirements.txt
2023-01-07 15:44:25,641 INFO    Thread-103:22212 [upload_job.py:push():139] Uploaded file E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:44:25,641 INFO    Thread-105:22212 [upload_job.py:push():139] Uploaded file E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:44:25,641 INFO    Thread-101:22212 [upload_job.py:push():139] Uploaded file E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\config.yaml
2023-01-07 15:44:25,664 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: poll_exit
2023-01-07 15:44:25,664 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: poll_exit
2023-01-07 15:44:25,753 INFO    Thread-102:22212 [upload_job.py:push():139] Uploaded file C:\Users\mudga\AppData\Local\Temp\tmph0c_cotowandb\1zgthyma-model-best.h5
2023-01-07 15:44:25,777 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: poll_exit
2023-01-07 15:44:25,777 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: poll_exit
2023-01-07 15:44:25,893 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: poll_exit
2023-01-07 15:44:25,893 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: poll_exit
2023-01-07 15:44:25,966 INFO    Thread-58 :22212 [sender.py:transition_state():458] send defer: 9
2023-01-07 15:44:25,967 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: defer
2023-01-07 15:44:25,967 INFO    HandlerThread:22212 [handler.py:handle_request_defer():161] handle defer: 9
2023-01-07 15:44:25,967 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: defer
2023-01-07 15:44:25,967 INFO    SenderThread:22212 [sender.py:send_request_defer():454] handle sender defer: 9
2023-01-07 15:44:26,018 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: poll_exit
2023-01-07 15:44:27,068 INFO    SenderThread:22212 [sender.py:transition_state():458] send defer: 10
2023-01-07 15:44:27,068 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: poll_exit
2023-01-07 15:44:27,068 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: defer
2023-01-07 15:44:27,076 INFO    HandlerThread:22212 [handler.py:handle_request_defer():161] handle defer: 10
2023-01-07 15:44:27,076 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: defer
